game_code,lootfilter_code,description,notes
allskills,ALLSK,All Skills ,
att,AR,+N to Attack Rating,
,ARPER,N% Bonus to Attack Rating,
ama,CLSK0,Amazon Skills ,
sor,CLSK1,Sorceress Skills ,
nec,CLSK2,Necromancer Skills ,
pal,CLSK3,Paladin Skills ,
bar,CLSK4,Barbarian Skills ,
dru,CLSK5,Druid Skills ,
ass,CLSK6,Assassin Skills ,
,CRES,Cold Resist +N%,
,DEX,+N to Dexterity,
,DTM,N% Damage Taken Gained as Mana when Hit,
dmg%,ED,"+N% Enhanced Defense
+N% Enhanced Damage",
ac%,ED,,
,FBR,+N% Faster Block Rate,
,FCR,+N% Faster Cast Rate,
,FHR,+N% Faster Hit Recovery,
,FOOLS,"+X to Attack Rating (Based on Character Level)
+Y to Maximum Damage (Based on Character Level)",
,FRES,Fire Resist +N%,
,FRW,+N% Faster Run/Walk,
gold%,GFIND,N% Extra Gold from Monsters,
,IAS,+N% Increased Attack Speed,
,LIFE,+N to Life,
,LRES,Lightning Resist +N%,
mana-kill,MAEK,+N to Mana after each Kill,
mana,MANA,+N to Mana,
dmg-max,MAXDMG,+N to Maximum Damage,
,MAXDUR,Increase Maximum Durability N%,
mag%,MFIND,N% Better Chance of Getting Magic Items,
dmg-min,MINDMG,+N to Minimum Damage,
,PRES,Poison Resist +N%,
,REPAIR,Repairs X Durability in Y Seconds,
regen,REPLIFE,Replenish Life +N,
res-all,RES,All Resistances +N,
,SK10,Jab ,
,SK100,Resist Fire ,
skill_holy_bolt,SK101,Holy Bolt ,
,SK102,Holy Fire ,
,SK103,Thorns ,
,SK104,Defiance ,
,SK105,Resist Cold ,
,SK106,Zeal ,
,SK107,Charge ,
,SK108,Blessed Aim ,
,SK109,Cleansing ,
,SK11,Cold Arrow ,
skill_110,SK110,Resist Lightning ,
skill_111,SK111,Vengeance ,
,SK112,Blessed Hammer ,
,SK113,Concentration ,
,SK114,Holy Freeze ,
,SK115,Vigor ,
,SK116,Conversion ,
,SK117,Holy Shield ,
,SK118,Holy Shock ,
,SK119,Sanctuary ,
,SK12,Multiple Shot ,
,SK120,Meditation ,
,SK121,Fist of the Heavens ,
,SK122,Fanaticism ,
,SK123,Conviction ,
skill_redemption,SK124,Redemption ,
,SK125,Salvation ,
,SK126,Bash ,
skill_127,SK127,Sword Mastery ,
,SK128,General Mastery ,
,SK129,Mace Mastery ,
,SK13,Dodge ,
,SK130,Howl ,
,SK131,Find Potion ,
,SK132,Leap ,
,SK133,Double Swing ,
,SK134,Polearm and Spear Mastery ,
,SK135,Throwing Mastery ,
,SK136,Spear Mastery ,
,SK137,Taunt ,
,SK138,Shout ,
,SK139,Stun ,
,SK14,Power Strike ,
