tier,tier_with_params,name,set,code,description,level,params,note,discussion
4,,Aldur's Advance,Aldur's Watchtower,xtb,Battle Boots,45,,,
,,Aldur's Deception,Aldur's Watchtower,uul,Shadow Plate,76,,,
,,Aldur's Gauntlet,Aldur's Watchtower,9mt,Jagged Star,42,,,
,,Aldur's Stony Gaze,Aldur's Watchtower,dr8,Hunter's Guise,36,,,
,,Angelic Halo,Angelical Raiment,rin,Ring,12,,,
,,Angelic Mantle,Angelical Raiment,rng,Ring Mail,12,,,
,,Angelic Sickle,Angelical Raiment,sbr,Sabre,12,,,
,,Angelic Wings,Angelical Raiment,amu,Amulet,12,,,
,,Arcanna's Deathwand,Arcanna's Tricks,wst,War Staff,15,,,
,,Arcanna's Flesh,Arcanna's Tricks,ltp,Light Plate,15,,,
,,Arcanna's Head,Arcanna's Tricks,skp,Skull Cap,15,,,
,,Arcanna's Sign,Arcanna's Tricks,amu,Amulet,15,,,
,,Arctic Binding,Arctic Gear,vbl,Light Belt,2,,,
,,Arctic Furs,Arctic Gear,qui,Quilted Armor,2,,,
,,Arctic Horn,Arctic Gear,swb,Short War Bow,2,,,
,,Arctic Mitts,Arctic Gear,tgl,Light Gauntlets,2,,,
,,Berserker's Hatchet,Berserker's Garb,2ax,Double Axe,3,,,
,,Berserker's Hauberk,Berserker's Garb,spl,Splint Mail,3,,,
,,Berserker's Headgear,Berserker's Garb,hlm,Helm,3,,,
,,Bul-Kathos' Sacred Charge,Bul-Kathos' Children,7gd,Colossus Blade,61,,,
,,Bul-Kathos' Tribal Guardian,Bul-Kathos' Children,7wd,Mythical Sword,54,,,
,,Cathan's Mesh,Cathan's Traps,chn,Chain Mail,11,,,
,,Cathan's Rule,Cathan's Traps,bst,Battle Staff,11,,,
,,Cathan's Seal,Cathan's Traps,rin,Ring,11,,,
,,Cathan's Sigil,Cathan's Traps,amu,Amulet,11,,,
,,Cathan's Visage,Cathan's Traps,msk,Mask,11,,,
,,Civerb's Cudgel,Civerb's Vestments,gsc,Grand Scepter,9,,,
,,Civerb's Icon,Civerb's Vestments,amu,Amulet,9,,,
,,Civerb's Ward,Civerb's Vestments,lrg,Large Shield,9,,,
,,Cleglaw's Claw,Cleglaw's Brace,sml,Small Shield,4,,,
,,Cleglaw's Pincers,Cleglaw's Brace,mgl,Chain Gloves,4,,,
,,Cleglaw's Tooth,Cleglaw's Brace,lsd,Long Sword,4,,,
,,Cow King's Hide,Cow King's Leathers,stu,Studded Leather,18,,,
