tier,tier_with_params,name,level,code,description,params,note,discussion
,,Alma Negra,77,pac,sacred rondache,,,
3,2,Andariel's Visage,83,usk,demonhead,ETH,,
3,,Annihilus,70,cm1,charm,,,
2,,Arachnid Mesh,80,ulc,spiderweb sash,,,
5,4,Arioc's Needle,81,7sr,hyperion spear,ETH,,
5,4,Arkaine's Valor,85,upl,Balrog Skin,ALLSK=2,max +all skills,
5,,Arm of King Leoric,36,9bw,Tomb Wand,,,
4,,Arreat's Face,42,baa,Slayer Guard,,,
,,Athena's Wrath,42,9s8,Battle Scythe,,,
,,Atlantian,42,9wd,Ancient Sword,,,
,,Atma's Scarab,60,amu,Amulet,,,
,,Atma's Wail,51,xth,Embossed Plate,,,
,4,Azurewrath,85,7cr,phase blade,ALLSK=1,item requires params to ID it,
,,Baezil's Vortex,45,9fl,Knout,,,
,,Bane Ash,5,sst,Short Staff,,,
,,Baranar's Star,65,7mt,Devil Star,,,
,,Battlebranch,25,pax,Poleaxe,,,
,,Bing Sz Wang,43,9cm,Dacian Falx,,,
,,Black Hades,53,xul,Chaos Armor,,,
,,Blackbog's Sharp,38,9kr,Cinquedeas,,,
,,Blackhand Key,41,9gw,Grave Wand,,,
,,Blackhorn's Face,41,xsk,Death Mask,,,
,,Blackleach Blade,42,9vo,Bill,,,
,,Blackoak Shield,61,uml,Luna,,,
,,Blacktongue,26,bsw,Bastard Sword,,,
5,,Blade of Ali Baba,35,9fc,Tulwar,,,
,,Bladebone,15,2ax,Double Axe,,,
,,Bladebuckle,29,hbl,Girdle,,,
,,Blastbark,28,lwb,Long War Bow,,,
,,Blinkbats Form,12,lea,Leather Armor,,,
,,Blood Crescent,7,scm,Scimitar,,,
5,,Bloodfist,9,vgl,Heavy Gloves,,,
,,Bloodletter,30,9ss,Gladius,,,
,,Bloodmoon,61,7sb,elegant blade,,,
,,Bloodraven's Charge,71,amb,matriarchal bow,,,
,,Bloodrise,15,mst,Morning Star,,,
,,Bloodthief,17,brn,Brandistock,,,
,,Bloodtree Stump,48,9m9,War Club,,,
,,Boneflame,72,nee,succubae skull,,,
,,Boneflesh,26,plt,Plate Mail,,,
5,4,Bonehew,64,7o7,ogre axe,ETH,,
,,Boneshade,79,7bw,lich wand,,,
,,Boneslayer Blade,42,9ga,Gothic Axe,,,
,,Bonesob,24,mau,Maul,,,
,,Brainhew,25,gax,Great Axe,,,
,2,Bul Katho's Wedding Band,58,rin,Ring,ALLSK>0,item requires params to ID it,
,,Buriza-Do Kyanon,41,8hx,Balista,,,
,,Butcher's Pupil,39,9ax,Cleaver,,,
,,Bverrit Keep,19,tow,Tower Shield,,,
,,Carin Shard,35,9yw,Petrified Wand,,,
,,Carrion Wind,60,rin,ring,,,
,4,Cat's Eye,50,amu,Amulet,IAS=20 FRW=30,item requires params to ID it,
,,Centurion,14,hla,Hard Leather,,,
,,Cerebus,63,drb,blood spirit,,,
5,,Chance Guards,15,mgl,Bracers,,,
,,Chieftan,19,btx,Battle Axe,,,
,,Chromatic Ire,35,8cs,Cedar Staff,,,
,,Class Specific,,,,,,
,,Cliffkiller,41,8l8,Long Siege Bow,,,
,,Cloudcrack,45,9b9,Gothic Sword,,,
,,Coif of Glory,14,hlm,Helm,,,
,,Coldkill,36,9ha,Hatchet,,,
,,Coldsteel Eye,31,9sm,Cutlass,,,
,,Constricting Ring,95,rin,Ring,,,
,,Corpsemourn,55,xar,Ornate Armor,,,
,,Crainte Vomir,42,92h,Espadon,,,
,,Cranebeak,63,7mp,war spike,,,
,,Cranium Basher,87,7gm,Thunder Maul,,,
,,Crescent Moon,50,amu,Amulet,,,
,,Crow Caw,37,xcl,Tigulated Mail,,,
2,1,Crown of Ages,82,urn,corona,SOCK=2,max sockets,
5,4,Crown of Thieves,49,xrn,Grand Crown,ETH,,
,,Crushflange,9,mac,Mace,,,
,,Culwens Point,29,wsd,War Sword,,,
5,,Bartuc’s Cut Throat,42,9tw,Runic Talons,,,
,,Dark Clan Crusher,34,9cl,Cudgel,,,
,,Darkfear,,ulm,armet,,,
,2,Darkforge Spawn,64,nef,bloodlord skull,TABSK17>2,max +poison and bone skills,
,,Darkglow,14,rng,Ring Mail,,,
,,Darksight Helm,38,xhl,Basinet,,,
,,Deathbit,44,9tk,battle dart,,,
2,1,Death Cleaver,70,7wa,berserker axe,ETH,,
1,,Deaths's Web,66,7gw,unearthed wand,,,
,,Deathspade,9,axe,Axe,,,
,,Demon Machine,49,8rx,Chu-Ko-Nu,,,
,,Demon's Arch,68,7s7,balrog spear,,,
,,Demonhorn's Edge,61,bad,destroyer helm,,,
,,Demonlimb,63,7sp,tyrant club,,,
,,Diggler,11,dir,Dirk,,,
,,Dimoaks Hew,8,bar,Bardiche,,,
,,Djinnslayer,65,7sm,ataghan,,,
,,Doombringer,69,7b7,Champion Sword,,,
,,Doomspittle,28,rxb,Repeating Crossbow,,,
4,,Dracul's Grasp,76,uvg,vampirebone gloves,,,
,,Dragon Chang,8,spr,Spear,,,
,,Dragonscale,80,pae,zakarum shield,,,
5,4,Duriel's Shell,41,xrs,Cuirass,ETH,,
,,Duskdeep,17,fhl,Full Helm,,,
,5,Dwarf Star,45,rin,Ring,LIFE=40,item requires params to ID it,
,,Eaglehorn,69,6l7,Crusader Bow,,,
,,Earthshaker,43,9wh,Battle Hammer,,,
,,Earthshifter,69,7gm,thunder maul,,,
,,Elite Uniques,,,,,,
,,Endlesshail,36,8cb,Double Bow,,,
5,4,Eschuta's Temper,72,obc,eldritch orb,CLSK1=3,max +class skills,
,,Ethereal Edge,74,7ba,silver-edged axe,,,
,,Executioner's Justice,75,7gi,glorious axe,,,
,,Eye of Etlich,15,amu,Amulet,,,
,,Face of Horror,20,msk,Mask,,,
1,,Death’s Fathom,73,obf,dimensional shard,,,
,,Fechmars Axe,8,lax,Large Axe,,,
,,Felloak,3,clb,Club,,,
,,Fetid Sprinkler,38,9qs,Holy Water Sprinkler,,,
,,Firelizard's Talons,67,7lw,feral claws,,,
,,Flamebellow,71,7gs,balrog blade,,,
,,Fleshrender,38,9sp,Barbed Club,,,
5,,Fleshripper,68,7kr,fanged knife,,,
5,,Frostburn,29,hgl,Gauntlets,,,
,,Frostwind,70,7ls,cryptic sword,,,
,,Gargoyle's Bite,70,7ts,winged harpoon,,,
,,Gavel of Pain,45,9gm,Martel de Fer,,,
,,Generals Tan Do Li Ga,21,fla,Flail,,,
4,,Gheed's Fortune,62,cm3,charm,,,
,,Ghostflame,62,7bl,legend spike,,,
,,Ghoulhide,36,xmg,Heavy Bracers,,,
,,Giantmaimer,,,,,,
4,3,Giantskull,65,uh9,bone visage,SOCK=2,max sockets,
,,Gimmershred,70,7ta,flying axe,,,
,,Ginther's Rift,37,9cr,Dimensional Blade,,,
5,4,Gladiator's Bane,85,utu,Wire Fleece,ETH,,
,,Gleamscythe,13,flc,Falchion,,,
,,Gloomstrap,36,zmb,Mesh Belt,,,
,,Gnasher,5,hax,Hand Axe,,,
5,,Goblin Toe,22,tbt,Light Plate Boots,,,
,,Godstrike Arch,46,8lw,Gothic Bow,,,
,,Goldskin,28,ful,Full Plate Mail,,,
5,,Goldwrap,27,tbl,Heavy Belt,,,
,,Gore Ripper,,,,,,
,,Gorefoot,9,vbt,Heavy Boots,,,
4,,Gore Rider,47,xhb,War Boots,,,
,,Goreshovel,14,bax,Broad Axe,,,
,,Grandfather,81,7gd,Colossus Blade,,,
,,Gravenspine,20,bwn,Bone Wand,,,
,,Gravepalm,32,xvg,Sharkskin Gloves,,,
,,Greyform,7,qui,Quilted Armor,,,
1,,Griffon's Eye,76,ci3,diadem,,,
,,Grim Reaper,29,wsc,War Scythe,,,
,,Grim's Burning Dead,45,9wc,Grim Scythe,,,
,,Griswolds Edge,17,bsd,Broad Sword,,,
5,4,Guardian Angel,45,xlt,Templar Coat,ETH,,
,,Guardian Naga,48,9wa,Naga,,,
5,,Gull,4,dgr,Dagger,,,
,,Gutsiphon,71,6rx,demon crossbow,,,
,,Halaberd's Reign,77,bae,conqueror crown,,,
,,Hand of Blessed Light,42,9ws,Divine Scepter,,,
,,Hand of Broc,5,lgl,Gloves,,,
3,,Harlequin Crest,62,uap,Shako,,,
,,Hawkmail,15,scl,Scale Mail,,,
4,3,Headhunter's Glory,75,ush,troll nest,SOCK=3,max sockets,
6,5,Headstriker,39,9bs,Battle Sword,ETH,,
,,Heart Carver,36,9di,Rondel,,,
5,4,Heaven's Light,61,7sc,mighty scepter,SOCK=2,max sockets,
,,Heavenly Garb,29,ltp,Light Plate,,,
,,Hell Forge Hammer,0,hfh,Hammer,,,
,,Hellcast,27,hxb,Heavy Crossbow,,,
,,Hellclap,27,swb,Short War Bow,,,
3,,Hellfire Torch,75,cm2,charm,,,
,,Hellmouth,47,xhg,War Gauntlets,,,
,,Hellplague,22,lsd,Long Sword,,,
,,Hellrack,76,6hx,colossus crossbow,,,
,,Hellslayer,66,7bt,Decapitator,,,
4,,Herald of Zakarum,42,pa9,Aerin Shield,,,
,,Hexfire,33,9sb,Shamshir,,,
,4,Highlord's Wrath,65,amu,Amulet,ALLSK>0 IAS=20,item requires params to ID it,
5,,Homunculus,42,nea,Heirophant Trophy,,,
